comment,like,share,success,Clus_km
4.0,79.0,17.0,-0.5618808223448208,0
5.0,130.0,29.0,-0.03285729832848312,0
0.0,66.0,14.0,-0.9162875659664719,0
58.0,1572.0,147.0,10.531193466746394,1
19.0,325.0,49.0,1.9060701233626636,1
1.0,152.0,33.0,-0.09740271922054537,0
3.0,249.0,27.0,0.15213138299710316,0
0.0,325.0,14.0,-0.14152056414749814,0
0.0,161.0,31.0,-0.18242485548345674,0
3.0,113.0,26.0,-0.28114794588042685,0
0.0,233.0,19.0,-0.2844680332897611,0
0.0,88.0,18.0,-0.7446697676359041,0
0.0,90.0,14.0,-0.8444944847168372,0
5.0,137.0,10.0,-0.5145031504264234,0
2.0,577.0,20.0,0.8890996093625817,0
4.0,86.0,18.0,-0.5144893051840813,0
2.0,40.0,12.0,-0.9288855313014643,0
15.0,678.0,20.0,1.9587592887616607,1
4.0,54.0,17.0,-0.6366652819798615,0
0.0,34.0,8.0,-1.170722885076922,0
3.0,66.0,12.0,-0.7920688884753705,0
0.0,0.0,0.0,-1.4840446978840431,0
0.0,16.0,2.0,-1.383278906791752,0
0.0,72.0,24.0,-0.6338206110247232,0
3.0,99.0,19.0,-0.5081903225165851,0
0.0,88.0,18.0,-0.7446697676359041,0
10.0,412.0,72.0,2.243345774289163,1
0.0,100.0,17.0,-0.7352250954740207,0
36.0,523.0,63.0,3.8723828838493843,1
18.0,143.0,13.0,0.35033118774832056,0
33.0,107.0,22.0,1.3663204541251208,0
1.0,27.0,11.0,-1.0532661235802734,0
2.0,155.0,47.0,0.3409383792223913,0
4.0,98.0,23.0,-0.34633342224459407,0
2.0,56.0,17.0,-0.7487641348203715,0
6.0,172.0,21.0,-0.059793549039442485,0
0.0,96.0,17.0,-0.7471906090156265,0
16.0,76.0,8.0,-0.10043211599955897,0
11.0,227.0,31.0,0.6644549708152588,0
1.0,44.0,14.0,-0.9230570856396472,0
7.0,216.0,39.0,0.6070015370566894,0
6.0,187.0,18.0,-0.09427847864722284,0
7.0,26.0,3.0,-0.9136276208352084,0
7.0,29.0,10.0,-0.7194904064384663,0
0.0,47.0,11.0,-1.0524793606779013,0
4.0,57.0,10.0,-0.8128542260641952,0
4.0,174.0,36.0,0.22488562506405751,0
6.0,18.0,8.0,-0.8643401104094065,0
0.0,77.0,15.0,-0.8569305352641219,0
1.0,12.0,1.0,-1.362655483990635,0
1.0,48.0,9.0,-1.0433509144127113,0
24.0,285.0,28.0,1.5261297742532742,1
9.0,202.0,31.0,0.47158890156891003,0
4.0,64.0,19.0,-0.553847761199979,0
4.0,66.0,13.0,-0.7065762152067803,0
2.0,65.0,14.0,-0.8011973347405604,0
2.0,164.0,54.0,0.5530238639315421,0
0.0,40.0,13.0,-1.0205152724498432,0
3.0,76.0,11.0,-0.7886069730842902,0
4.0,139.0,17.0,-0.38239811922073896,0
8.0,101.0,14.0,-0.3392628840321701,0
8.0,144.0,10.0,-0.316441087311644,0
10.0,179.0,13.0,-0.01430562882247879,0
4.0,219.0,22.0,-0.010828506073953602,0
2.0,60.0,7.0,-1.0013173059081057,0
19.0,77.0,23.0,0.47645970374682184,0
0.0,48.0,7.0,-1.1552954561442357,0
20.0,697.0,70.0,3.6333929252592703,1
0.0,53.0,17.0,-0.8758198795878885,0
7.0,84.0,28.0,-0.07883096290857497,0
